Para_Ind,Paragraph,Word_Count,group,sentiment,context
1136,Hillary Clinton aide  [TGT]  and her jailed sext-a-holic hubby Anthony Weiner  have withdrawn  their  pending divorce case - although it doesn't mean the pervy former congressman is getting an umpteenth chance.,31,recreation,None,[TGT] - recreation
1136,Hillary Clinton aide  [TGT]  and her jailed sext-a-holic hubby Anthony Weiner  have withdrawn  their  pending divorce case - although it doesn't mean the pervy former congressman is getting an umpteenth chance.,31,computer,None,[TGT] - computer
1136,Hillary Clinton aide  [TGT]  and her jailed sext-a-holic hubby Anthony Weiner  have withdrawn  their  pending divorce case - although it doesn't mean the pervy former congressman is getting an umpteenth chance.,31,religion,None,[TGT] - religion
1136,Hillary Clinton aide  [TGT]  and her jailed sext-a-holic hubby Anthony Weiner  have withdrawn  their  pending divorce case - although it doesn't mean the pervy former congressman is getting an umpteenth chance.,31,science,None,[TGT] - science
1136,Hillary Clinton aide  [TGT]  and her jailed sext-a-holic hubby Anthony Weiner  have withdrawn  their  pending divorce case - although it doesn't mean the pervy former congressman is getting an umpteenth chance.,31,sale,None,[TGT] - sale
1136,Hillary Clinton aide  [TGT]  and her jailed sext-a-holic hubby Anthony Weiner  have withdrawn  their  pending divorce case - although it doesn't mean the pervy former congressman is getting an umpteenth chance.,31,general,None,[TGT] - general
1137,Abedin  was scheduled to appear in Manhattan Supreme Court Wednesday afternoon for a compliance conference in  their  contested divorce. Instead one of  her  attorneys submitted paperwork signed by both parties agreeing to end the case  a court source told The Post.,41,politics,Neutral,[TGT] - politics
1137,Abedin  was scheduled to appear in Manhattan Supreme Court Wednesday afternoon for a compliance conference in  their  contested divorce. Instead one of  her  attorneys submitted paperwork signed by both parties agreeing to end the case  a court source told The Post.,41,recreation,None,[TGT] - recreation
1137,Abedin  was scheduled to appear in Manhattan Supreme Court Wednesday afternoon for a compliance conference in  their  contested divorce. Instead one of  her  attorneys submitted paperwork signed by both parties agreeing to end the case  a court source told The Post.,41,computer,None,[TGT] - computer
1137,Abedin  was scheduled to appear in Manhattan Supreme Court Wednesday afternoon for a compliance conference in  their  contested divorce. Instead one of  her  attorneys submitted paperwork signed by both parties agreeing to end the case  a court source told The Post.,41,religion,None,[TGT] - religion
1137,Abedin  was scheduled to appear in Manhattan Supreme Court Wednesday afternoon for a compliance conference in  their  contested divorce. Instead one of  her  attorneys submitted paperwork signed by both parties agreeing to end the case  a court source told The Post.,41,science,None,[TGT] - science
1137,Abedin  was scheduled to appear in Manhattan Supreme Court Wednesday afternoon for a compliance conference in  their  contested divorce. Instead one of  her  attorneys submitted paperwork signed by both parties agreeing to end the case  a court source told The Post.,41,sale,None,[TGT] - sale
1137,Abedin  was scheduled to appear in Manhattan Supreme Court Wednesday afternoon for a compliance conference in  their  contested divorce. Instead one of  her  attorneys submitted paperwork signed by both parties agreeing to end the case  a court source told The Post.,41,general,None,[TGT] - general
1138,"Abedin  released a statement through  her  attorney indicating the pair is still headed for a split.
""In order to ensure the proceedings have a minimal impact on their child  the parties have decided to finalize their divorce swiftly and privately ""  Abedin  attorney Charles Miller said in a statement.",49,politics,Neutral,[TGT] - politics
1138,"Abedin  released a statement through  her  attorney indicating the pair is still headed for a split.
""In order to ensure the proceedings have a minimal impact on their child  the parties have decided to finalize their divorce swiftly and privately ""  Abedin  attorney Charles Miller said in a statement.",49,recreation,None,[TGT] - recreation
1138,"Abedin  released a statement through  her  attorney indicating the pair is still headed for a split.
""In order to ensure the proceedings have a minimal impact on their child  the parties have decided to finalize their divorce swiftly and privately ""  Abedin  attorney Charles Miller said in a statement.",49,computer,None,[TGT] - computer
1138,"Abedin  released a statement through  her  attorney indicating the pair is still headed for a split.
""In order to ensure the proceedings have a minimal impact on their child  the parties have decided to finalize their divorce swiftly and privately ""  Abedin  attorney Charles Miller said in a statement.",49,religion,None,[TGT] - religion
1138,"Abedin  released a statement through  her  attorney indicating the pair is still headed for a split.
""In order to ensure the proceedings have a minimal impact on their child  the parties have decided to finalize their divorce swiftly and privately ""  Abedin  attorney Charles Miller said in a statement.",49,science,None,[TGT] - science
1138,"Abedin  released a statement through  her  attorney indicating the pair is still headed for a split.
""In order to ensure the proceedings have a minimal impact on their child  the parties have decided to finalize their divorce swiftly and privately ""  Abedin  attorney Charles Miller said in a statement.",49,sale,None,[TGT] - sale
1138,"Abedin  released a statement through  her  attorney indicating the pair is still headed for a split.
""In order to ensure the proceedings have a minimal impact on their child  the parties have decided to finalize their divorce swiftly and privately ""  Abedin  attorney Charles Miller said in a statement.",49,general,None,[TGT] - general
1139,Abedin  finally filed for the split last May just hours after Weiner pleaded guilty to sexting with a minor.  She  had stood by the much-mocked former congressman since 2011  when  a year into their marriage   he  tearfully admitted Tweeting out an underwear selfie.,43,politics,Neutral,[TGT] - politics
1139,Abedin  finally filed for the split last May just hours after Weiner pleaded guilty to sexting with a minor.  She  had stood by the much-mocked former congressman since 2011  when  a year into their marriage   he  tearfully admitted Tweeting out an underwear selfie.,43,recreation,None,[TGT] - recreation
1139,Abedin  finally filed for the split last May just hours after Weiner pleaded guilty to sexting with a minor.  She  had stood by the much-mocked former congressman since 2011  when  a year into their marriage   he  tearfully admitted Tweeting out an underwear selfie.,43,computer,None,[TGT] - computer
1139,Abedin  finally filed for the split last May just hours after Weiner pleaded guilty to sexting with a minor.  She  had stood by the much-mocked former congressman since 2011  when  a year into their marriage   he  tearfully admitted Tweeting out an underwear selfie.,43,religion,None,[TGT] - religion
1139,Abedin  finally filed for the split last May just hours after Weiner pleaded guilty to sexting with a minor.  She  had stood by the much-mocked former congressman since 2011  when  a year into their marriage   he  tearfully admitted Tweeting out an underwear selfie.,43,science,None,[TGT] - science
1139,Abedin  finally filed for the split last May just hours after Weiner pleaded guilty to sexting with a minor.  She  had stood by the much-mocked former congressman since 2011  when  a year into their marriage   he  tearfully admitted Tweeting out an underwear selfie.,43,sale,None,[TGT] - sale
1139,Abedin  finally filed for the split last May just hours after Weiner pleaded guilty to sexting with a minor.  She  had stood by the much-mocked former congressman since 2011  when  a year into their marriage   he  tearfully admitted Tweeting out an underwear selfie.,43,general,None,[TGT] - general
1140,"see also Cheating governor accused of blackmailing mistress with racy pic   [TGT] was accused in a news...
JEFFERSON CITY  Mo. â   [TGT] appears to be bracing for a fight to preserve   [TGT]   political life after admitting to an extramarital affair but denying anything more.",44,politics,Neutral,[TGT] - politics
1140,"see also Cheating governor accused of blackmailing mistress with racy pic   [TGT] was accused in a news...
JEFFERSON CITY  Mo. â   [TGT] appears to be bracing for a fight to preserve   [TGT]   political life after admitting to an extramarital affair but denying anything more.",44,recreation,None,[TGT] - recreation
1140,"see also Cheating governor accused of blackmailing mistress with racy pic   [TGT] was accused in a news...
JEFFERSON CITY  Mo. â   [TGT] appears to be bracing for a fight to preserve   [TGT]   political life after admitting to an extramarital affair but denying anything more.",44,computer,None,[TGT] - computer
1140,"see also Cheating governor accused of blackmailing mistress with racy pic   [TGT] was accused in a news...
JEFFERSON CITY  Mo. â   [TGT] appears to be bracing for a fight to preserve   [TGT]   political life after admitting to an extramarital affair but denying anything more.",44,religion,None,[TGT] - religion
1140,"see also Cheating governor accused of blackmailing mistress with racy pic   [TGT] was accused in a news...
JEFFERSON CITY  Mo. â   [TGT] appears to be bracing for a fight to preserve   [TGT]   political life after admitting to an extramarital affair but denying anything more.",44,science,None,[TGT] - science
1140,"see also Cheating governor accused of blackmailing mistress with racy pic   [TGT] was accused in a news...
JEFFERSON CITY  Mo. â   [TGT] appears to be bracing for a fight to preserve   [TGT]   political life after admitting to an extramarital affair but denying anything more.",44,sale,None,[TGT] - sale
1140,"see also Cheating governor accused of blackmailing mistress with racy pic   [TGT] was accused in a news...
JEFFERSON CITY  Mo. â   [TGT] appears to be bracing for a fight to preserve   [TGT]   political life after admitting to an extramarital affair but denying anything more.",44,general,None,[TGT] - general
1141," [TGT] met Thursday with Cabinet members and placed calls to rally support while   [TGT]   attorney issued firm denials to a smattering of allegations related to the affair. Among other things    [TGT]  attorney is denying any violence  revealing photos or attempted blackmail.
Republican political consultants say that for  Greitens  to survive politically  the facts must remain as he initially said â that he had an affair but nothing more.
At least two Democratic lawmakers have called upon   [TGT] .",78,politics,Neutral,[TGT] - politics
1141," [TGT] met Thursday with Cabinet members and placed calls to rally support while   [TGT]   attorney issued firm denials to a smattering of allegations related to the affair. Among other things    [TGT]  attorney is denying any violence  revealing photos or attempted blackmail.
Republican political consultants say that for  Greitens  to survive politically  the facts must remain as he initially said â that he had an affair but nothing more.
At least two Democratic lawmakers have called upon   [TGT] .",78,recreation,None,[TGT] - recreation
1141," [TGT] met Thursday with Cabinet members and placed calls to rally support while   [TGT]   attorney issued firm denials to a smattering of allegations related to the affair. Among other things    [TGT]  attorney is denying any violence  revealing photos or attempted blackmail.
Republican political consultants say that for  Greitens  to survive politically  the facts must remain as he initially said â that he had an affair but nothing more.
At least two Democratic lawmakers have called upon   [TGT] .",78,computer,None,[TGT] - computer
1141," [TGT] met Thursday with Cabinet members and placed calls to rally support while   [TGT]   attorney issued firm denials to a smattering of allegations related to the affair. Among other things    [TGT]  attorney is denying any violence  revealing photos or attempted blackmail.
Republican political consultants say that for  Greitens  to survive politically  the facts must remain as he initially said â that he had an affair but nothing more.
At least two Democratic lawmakers have called upon   [TGT] .",78,religion,None,[TGT] - religion
1141," [TGT] met Thursday with Cabinet members and placed calls to rally support while   [TGT]   attorney issued firm denials to a smattering of allegations related to the affair. Among other things    [TGT]  attorney is denying any violence  revealing photos or attempted blackmail.
Republican political consultants say that for  Greitens  to survive politically  the facts must remain as he initially said â that he had an affair but nothing more.
At least two Democratic lawmakers have called upon   [TGT] .",78,science,None,[TGT] - science
1141," [TGT] met Thursday with Cabinet members and placed calls to rally support while   [TGT]   attorney issued firm denials to a smattering of allegations related to the affair. Among other things    [TGT]  attorney is denying any violence  revealing photos or attempted blackmail.
Republican political consultants say that for  Greitens  to survive politically  the facts must remain as he initially said â that he had an affair but nothing more.
At least two Democratic lawmakers have called upon   [TGT] .",78,sale,None,[TGT] - sale
1141," [TGT] met Thursday with Cabinet members and placed calls to rally support while   [TGT]   attorney issued firm denials to a smattering of allegations related to the affair. Among other things    [TGT]  attorney is denying any violence  revealing photos or attempted blackmail.
Republican political consultants say that for  Greitens  to survive politically  the facts must remain as he initially said â that he had an affair but nothing more.
At least two Democratic lawmakers have called upon   [TGT] .",78,general,None,[TGT] - general
1142," [TGT] denied leaking. ""I leaked nothing to nobody  and never had and never would ""  she  said.
âWhat I think Iâm seeing as the biggest fallacy being reported  or being 'pundited ' is that if there was some kind of improper unmasking  that it's illegal. And thatâs wrong â  she  said.",51,politics,Neutral,[TGT] - politics
1142," [TGT] denied leaking. ""I leaked nothing to nobody  and never had and never would ""  she  said.
âWhat I think Iâm seeing as the biggest fallacy being reported  or being 'pundited ' is that if there was some kind of improper unmasking  that it's illegal. And thatâs wrong â  she  said.",51,recreation,None,[TGT] - recreation
1142," [TGT] denied leaking. ""I leaked nothing to nobody  and never had and never would ""  she  said.
âWhat I think Iâm seeing as the biggest fallacy being reported  or being 'pundited ' is that if there was some kind of improper unmasking  that it's illegal. And thatâs wrong â  she  said.",51,computer,None,[TGT] - computer
1142," [TGT] denied leaking. ""I leaked nothing to nobody  and never had and never would ""  she  said.
âWhat I think Iâm seeing as the biggest fallacy being reported  or being 'pundited ' is that if there was some kind of improper unmasking  that it's illegal. And thatâs wrong â  she  said.",51,religion,None,[TGT] - religion
1142," [TGT] denied leaking. ""I leaked nothing to nobody  and never had and never would ""  she  said.
âWhat I think Iâm seeing as the biggest fallacy being reported  or being 'pundited ' is that if there was some kind of improper unmasking  that it's illegal. And thatâs wrong â  she  said.",51,science,None,[TGT] - science
1142," [TGT] denied leaking. ""I leaked nothing to nobody  and never had and never would ""  she  said.
âWhat I think Iâm seeing as the biggest fallacy being reported  or being 'pundited ' is that if there was some kind of improper unmasking  that it's illegal. And thatâs wrong â  she  said.",51,sale,None,[TGT] - sale
1142," [TGT] denied leaking. ""I leaked nothing to nobody  and never had and never would ""  she  said.
âWhat I think Iâm seeing as the biggest fallacy being reported  or being 'pundited ' is that if there was some kind of improper unmasking  that it's illegal. And thatâs wrong â  she  said.",51,general,None,[TGT] - general
1143, [TGT] had said that there was going to be more information coming out about the shooter in the Florida attack that showed that perhaps school and law enforcement authorities had ignored clear warning signs. Later  he  added that it wasnât clear if any gun control proposals would have actually prevented the heinous attack.,53,politics,Neutral,[TGT] - politics
1143, [TGT] had said that there was going to be more information coming out about the shooter in the Florida attack that showed that perhaps school and law enforcement authorities had ignored clear warning signs. Later  he  added that it wasnât clear if any gun control proposals would have actually prevented the heinous attack.,53,recreation,None,[TGT] - recreation
1143, [TGT] had said that there was going to be more information coming out about the shooter in the Florida attack that showed that perhaps school and law enforcement authorities had ignored clear warning signs. Later  he  added that it wasnât clear if any gun control proposals would have actually prevented the heinous attack.,53,computer,None,[TGT] - computer
1143, [TGT] had said that there was going to be more information coming out about the shooter in the Florida attack that showed that perhaps school and law enforcement authorities had ignored clear warning signs. Later  he  added that it wasnât clear if any gun control proposals would have actually prevented the heinous attack.,53,religion,None,[TGT] - religion
1143, [TGT] had said that there was going to be more information coming out about the shooter in the Florida attack that showed that perhaps school and law enforcement authorities had ignored clear warning signs. Later  he  added that it wasnât clear if any gun control proposals would have actually prevented the heinous attack.,53,science,None,[TGT] - science
1143, [TGT] had said that there was going to be more information coming out about the shooter in the Florida attack that showed that perhaps school and law enforcement authorities had ignored clear warning signs. Later  he  added that it wasnât clear if any gun control proposals would have actually prevented the heinous attack.,53,sale,None,[TGT] - sale
1143, [TGT] had said that there was going to be more information coming out about the shooter in the Florida attack that showed that perhaps school and law enforcement authorities had ignored clear warning signs. Later  he  added that it wasnât clear if any gun control proposals would have actually prevented the heinous attack.,53,general,None,[TGT] - general
1144,"CHICAGO â Illinois prosecutors say theyâve investigated  a sexual abuse allegation against  [TGT] and concluded âno criminal charges can be brought.â
Prosecutors didnât provide details on  the allegation in a complaint filed with police in suburban Lake Forest . They said  it  allegedly occurred in the summer of 1986 and 1987 when the accuser was 16 and 17 years old.",60,politics,None,[TGT] - politics
1144,"CHICAGO â Illinois prosecutors say theyâve investigated  a sexual abuse allegation against  [TGT] and concluded âno criminal charges can be brought.â
Prosecutors didnât provide details on  the allegation in a complaint filed with police in suburban Lake Forest . They said  it  allegedly occurred in the summer of 1986 and 1987 when the accuser was 16 and 17 years old.",60,recreation,None,[TGT] - recreation
1144,"CHICAGO â Illinois prosecutors say theyâve investigated  a sexual abuse allegation against  [TGT] and concluded âno criminal charges can be brought.â
Prosecutors didnât provide details on  the allegation in a complaint filed with police in suburban Lake Forest . They said  it  allegedly occurred in the summer of 1986 and 1987 when the accuser was 16 and 17 years old.",60,computer,None,[TGT] - computer
1144,"CHICAGO â Illinois prosecutors say theyâve investigated  a sexual abuse allegation against  [TGT] and concluded âno criminal charges can be brought.â
Prosecutors didnât provide details on  the allegation in a complaint filed with police in suburban Lake Forest . They said  it  allegedly occurred in the summer of 1986 and 1987 when the accuser was 16 and 17 years old.",60,religion,Neutral,[TGT] - religion
1144,"CHICAGO â Illinois prosecutors say theyâve investigated  a sexual abuse allegation against  [TGT] and concluded âno criminal charges can be brought.â
Prosecutors didnât provide details on  the allegation in a complaint filed with police in suburban Lake Forest . They said  it  allegedly occurred in the summer of 1986 and 1987 when the accuser was 16 and 17 years old.",60,science,None,[TGT] - science
1144,"CHICAGO â Illinois prosecutors say theyâve investigated  a sexual abuse allegation against  [TGT] and concluded âno criminal charges can be brought.â
Prosecutors didnât provide details on  the allegation in a complaint filed with police in suburban Lake Forest . They said  it  allegedly occurred in the summer of 1986 and 1987 when the accuser was 16 and 17 years old.",60,sale,None,[TGT] - sale
1144,"CHICAGO â Illinois prosecutors say theyâve investigated  a sexual abuse allegation against  [TGT] and concluded âno criminal charges can be brought.â
Prosecutors didnât provide details on  the allegation in a complaint filed with police in suburban Lake Forest . They said  it  allegedly occurred in the summer of 1986 and 1987 when the accuser was 16 and 17 years old.",60,general,None,[TGT] - general
1145,It  added that none of the statements by the accuser âincluded any allegations of forceâ and that records from âthe establishmentâ where the alleged acts occurred no longer exist.,29,politics,None,[TGT] - politics
1145,It  added that none of the statements by the accuser âincluded any allegations of forceâ and that records from âthe establishmentâ where the alleged acts occurred no longer exist.,29,recreation,None,[TGT] - recreation
1145,It  added that none of the statements by the accuser âincluded any allegations of forceâ and that records from âthe establishmentâ where the alleged acts occurred no longer exist.,29,computer,None,[TGT] - computer
1145,It  added that none of the statements by the accuser âincluded any allegations of forceâ and that records from âthe establishmentâ where the alleged acts occurred no longer exist.,29,religion,Positive,[TGT] - religion
1145,It  added that none of the statements by the accuser âincluded any allegations of forceâ and that records from âthe establishmentâ where the alleged acts occurred no longer exist.,29,science,None,[TGT] - science
1145,It  added that none of the statements by the accuser âincluded any allegations of forceâ and that records from âthe establishmentâ where the alleged acts occurred no longer exist.,29,sale,None,[TGT] - sale
1145,It  added that none of the statements by the accuser âincluded any allegations of forceâ and that records from âthe establishmentâ where the alleged acts occurred no longer exist.,29,general,None,[TGT] - general
1146, [TGT] has denied allegations of sexual misconduct  telling The New York Times âthey are unfounded.â,15,politics,None,[TGT] - politics
1146, [TGT] has denied allegations of sexual misconduct  telling The New York Times âthey are unfounded.â,15,recreation,None,[TGT] - recreation
1146, [TGT] has denied allegations of sexual misconduct  telling The New York Times âthey are unfounded.â,15,computer,None,[TGT] - computer
1146, [TGT] has denied allegations of sexual misconduct  telling The New York Times âthey are unfounded.â,15,religion,Neutral,[TGT] - religion
1146, [TGT] has denied allegations of sexual misconduct  telling The New York Times âthey are unfounded.â,15,science,None,[TGT] - science
1146, [TGT] has denied allegations of sexual misconduct  telling The New York Times âthey are unfounded.â,15,sale,None,[TGT] - sale
1146, [TGT] has denied allegations of sexual misconduct  telling The New York Times âthey are unfounded.â,15,general,None,[TGT] - general
1147,[TGT] says once   [TGT]   was blocked    [TGT]   tweets about the president reached fewer people. So   [TGT]   believes the blocking is censoring   [TGT]   ability to criticize the government.,27,politics,Negative,[TGT] - politics
1147,[TGT] says once   [TGT]   was blocked    [TGT]   tweets about the president reached fewer people. So   [TGT]   believes the blocking is censoring   [TGT]   ability to criticize the government.,27,recreation,None,[TGT] - recreation
1147,[TGT] says once   [TGT]   was blocked    [TGT]   tweets about the president reached fewer people. So   [TGT]   believes the blocking is censoring   [TGT]   ability to criticize the government.,27,computer,None,[TGT] - computer
1147,[TGT] says once   [TGT]   was blocked    [TGT]   tweets about the president reached fewer people. So   [TGT]   believes the blocking is censoring   [TGT]   ability to criticize the government.,27,religion,None,[TGT] - religion
1147,[TGT] says once   [TGT]   was blocked    [TGT]   tweets about the president reached fewer people. So   [TGT]   believes the blocking is censoring   [TGT]   ability to criticize the government.,27,science,None,[TGT] - science
1147,[TGT] says once   [TGT]   was blocked    [TGT]   tweets about the president reached fewer people. So   [TGT]   believes the blocking is censoring   [TGT]   ability to criticize the government.,27,sale,None,[TGT] - sale
1147,[TGT] says once   [TGT]   was blocked    [TGT]   tweets about the president reached fewer people. So   [TGT]   believes the blocking is censoring   [TGT]   ability to criticize the government.,27,general,None,[TGT] - general
1148, [TGT] is now one of the plaintiffs in a ground-breaking lawsuit brought by the Knight First Amendment Institute at Columbia University.,21,politics,Neutral,[TGT] - politics
1148, [TGT] is now one of the plaintiffs in a ground-breaking lawsuit brought by the Knight First Amendment Institute at Columbia University.,21,recreation,None,[TGT] - recreation
1148, [TGT] is now one of the plaintiffs in a ground-breaking lawsuit brought by the Knight First Amendment Institute at Columbia University.,21,computer,None,[TGT] - computer
1148, [TGT] is now one of the plaintiffs in a ground-breaking lawsuit brought by the Knight First Amendment Institute at Columbia University.,21,religion,None,[TGT] - religion
1148, [TGT] is now one of the plaintiffs in a ground-breaking lawsuit brought by the Knight First Amendment Institute at Columbia University.,21,science,None,[TGT] - science
1148, [TGT] is now one of the plaintiffs in a ground-breaking lawsuit brought by the Knight First Amendment Institute at Columbia University.,21,sale,None,[TGT] - sale
1148, [TGT] is now one of the plaintiffs in a ground-breaking lawsuit brought by the Knight First Amendment Institute at Columbia University.,21,general,None,[TGT] - general
1149,: Carnegie Mellon's School of Computer Science has a couple of hundred strong faculty members who are working on every aspect of computer technology. We also have a few thousand amazing students. My role as Dean is to make sure the whole organization gets to move forward. I see my role as helping to clear the way for these geniuses to get to do what they want to do.,69,politics,None,[TGT] - politics
1149,: Carnegie Mellon's School of Computer Science has a couple of hundred strong faculty members who are working on every aspect of computer technology. We also have a few thousand amazing students. My role as Dean is to make sure the whole organization gets to move forward. I see my role as helping to clear the way for these geniuses to get to do what they want to do.,69,recreation,None,[TGT] - recreation
1149,: Carnegie Mellon's School of Computer Science has a couple of hundred strong faculty members who are working on every aspect of computer technology. We also have a few thousand amazing students. My role as Dean is to make sure the whole organization gets to move forward. I see my role as helping to clear the way for these geniuses to get to do what they want to do.,69,computer,None,[TGT] - computer
1149,: Carnegie Mellon's School of Computer Science has a couple of hundred strong faculty members who are working on every aspect of computer technology. We also have a few thousand amazing students. My role as Dean is to make sure the whole organization gets to move forward. I see my role as helping to clear the way for these geniuses to get to do what they want to do.,69,religion,None,[TGT] - religion
1149,: Carnegie Mellon's School of Computer Science has a couple of hundred strong faculty members who are working on every aspect of computer technology. We also have a few thousand amazing students. My role as Dean is to make sure the whole organization gets to move forward. I see my role as helping to clear the way for these geniuses to get to do what they want to do.,69,science,None,[TGT] - science
1149,: Carnegie Mellon's School of Computer Science has a couple of hundred strong faculty members who are working on every aspect of computer technology. We also have a few thousand amazing students. My role as Dean is to make sure the whole organization gets to move forward. I see my role as helping to clear the way for these geniuses to get to do what they want to do.,69,sale,None,[TGT] - sale
1149,: Carnegie Mellon's School of Computer Science has a couple of hundred strong faculty members who are working on every aspect of computer technology. We also have a few thousand amazing students. My role as Dean is to make sure the whole organization gets to move forward. I see my role as helping to clear the way for these geniuses to get to do what they want to do.,69,general,Neutral,[TGT] - general
1150,"Ryom Tae Ok  19  and  [TGT]   26  scored 124.23 points on Thursday in the free stake after gaining 69.40 points in the short program Wednesday for a total of 193.63.
Ryom and  Kim 's coaches  Bruno Marcotte of Canada and Kim Hyong Son of North Korea  emotionally hugged each other while waiting for scores to post from the routine. The skaters appeared disappointed with their marks.
""We feel somewhat disappointed because in our training we did a whole lot better than the results we got here ""  Kim  said in an interview with South Korean TV station SBS. ""We will try our best to improve our score in our next performance. We want to break our record  step by step  and hope to get better and better.""",127,politics,None,[TGT] - politics
1150,"Ryom Tae Ok  19  and  [TGT]   26  scored 124.23 points on Thursday in the free stake after gaining 69.40 points in the short program Wednesday for a total of 193.63.
Ryom and  Kim 's coaches  Bruno Marcotte of Canada and Kim Hyong Son of North Korea  emotionally hugged each other while waiting for scores to post from the routine. The skaters appeared disappointed with their marks.
""We feel somewhat disappointed because in our training we did a whole lot better than the results we got here ""  Kim  said in an interview with South Korean TV station SBS. ""We will try our best to improve our score in our next performance. We want to break our record  step by step  and hope to get better and better.""",127,recreation,Positive,[TGT] - recreation
1150,"Ryom Tae Ok  19  and  [TGT]   26  scored 124.23 points on Thursday in the free stake after gaining 69.40 points in the short program Wednesday for a total of 193.63.
Ryom and  Kim 's coaches  Bruno Marcotte of Canada and Kim Hyong Son of North Korea  emotionally hugged each other while waiting for scores to post from the routine. The skaters appeared disappointed with their marks.
""We feel somewhat disappointed because in our training we did a whole lot better than the results we got here ""  Kim  said in an interview with South Korean TV station SBS. ""We will try our best to improve our score in our next performance. We want to break our record  step by step  and hope to get better and better.""",127,computer,None,[TGT] - computer
1150,"Ryom Tae Ok  19  and  [TGT]   26  scored 124.23 points on Thursday in the free stake after gaining 69.40 points in the short program Wednesday for a total of 193.63.
Ryom and  Kim 's coaches  Bruno Marcotte of Canada and Kim Hyong Son of North Korea  emotionally hugged each other while waiting for scores to post from the routine. The skaters appeared disappointed with their marks.
""We feel somewhat disappointed because in our training we did a whole lot better than the results we got here ""  Kim  said in an interview with South Korean TV station SBS. ""We will try our best to improve our score in our next performance. We want to break our record  step by step  and hope to get better and better.""",127,religion,None,[TGT] - religion
1150,"Ryom Tae Ok  19  and  [TGT]   26  scored 124.23 points on Thursday in the free stake after gaining 69.40 points in the short program Wednesday for a total of 193.63.
Ryom and  Kim 's coaches  Bruno Marcotte of Canada and Kim Hyong Son of North Korea  emotionally hugged each other while waiting for scores to post from the routine. The skaters appeared disappointed with their marks.
""We feel somewhat disappointed because in our training we did a whole lot better than the results we got here ""  Kim  said in an interview with South Korean TV station SBS. ""We will try our best to improve our score in our next performance. We want to break our record  step by step  and hope to get better and better.""",127,science,None,[TGT] - science
1150,"Ryom Tae Ok  19  and  [TGT]   26  scored 124.23 points on Thursday in the free stake after gaining 69.40 points in the short program Wednesday for a total of 193.63.
Ryom and  Kim 's coaches  Bruno Marcotte of Canada and Kim Hyong Son of North Korea  emotionally hugged each other while waiting for scores to post from the routine. The skaters appeared disappointed with their marks.
""We feel somewhat disappointed because in our training we did a whole lot better than the results we got here ""  Kim  said in an interview with South Korean TV station SBS. ""We will try our best to improve our score in our next performance. We want to break our record  step by step  and hope to get better and better.""",127,sale,None,[TGT] - sale
1150,"Ryom Tae Ok  19  and  [TGT]   26  scored 124.23 points on Thursday in the free stake after gaining 69.40 points in the short program Wednesday for a total of 193.63.
Ryom and  Kim 's coaches  Bruno Marcotte of Canada and Kim Hyong Son of North Korea  emotionally hugged each other while waiting for scores to post from the routine. The skaters appeared disappointed with their marks.
""We feel somewhat disappointed because in our training we did a whole lot better than the results we got here ""  Kim  said in an interview with South Korean TV station SBS. ""We will try our best to improve our score in our next performance. We want to break our record  step by step  and hope to get better and better.""",127,general,None,[TGT] - general
1151,"His  partner agreed.
""I feel the same ""  she  said  looking away from the camera. When asked about  her  next goal   she  said  ""I will tell you after I reach that goal. Right now  I have nothing to say.""
Ryom said hearing the crowd's enthusiastic support for  her  and  Kim  was inspiring.
""At the start of the competition we were very nervous ""  she  said. ""But as we heard the crowd cheering we were very happy  and the hardship just melted away and I felt better. I was very happy.""",90,politics,None,[TGT] - politics
1151,"His  partner agreed.
""I feel the same ""  she  said  looking away from the camera. When asked about  her  next goal   she  said  ""I will tell you after I reach that goal. Right now  I have nothing to say.""
Ryom said hearing the crowd's enthusiastic support for  her  and  Kim  was inspiring.
""At the start of the competition we were very nervous ""  she  said. ""But as we heard the crowd cheering we were very happy  and the hardship just melted away and I felt better. I was very happy.""",90,recreation,Neutral,[TGT] - recreation
1151,"His  partner agreed.
""I feel the same ""  she  said  looking away from the camera. When asked about  her  next goal   she  said  ""I will tell you after I reach that goal. Right now  I have nothing to say.""
Ryom said hearing the crowd's enthusiastic support for  her  and  Kim  was inspiring.
""At the start of the competition we were very nervous ""  she  said. ""But as we heard the crowd cheering we were very happy  and the hardship just melted away and I felt better. I was very happy.""",90,computer,None,[TGT] - computer
1151,"His  partner agreed.
""I feel the same ""  she  said  looking away from the camera. When asked about  her  next goal   she  said  ""I will tell you after I reach that goal. Right now  I have nothing to say.""
Ryom said hearing the crowd's enthusiastic support for  her  and  Kim  was inspiring.
""At the start of the competition we were very nervous ""  she  said. ""But as we heard the crowd cheering we were very happy  and the hardship just melted away and I felt better. I was very happy.""",90,religion,None,[TGT] - religion
1151,"His  partner agreed.
""I feel the same ""  she  said  looking away from the camera. When asked about  her  next goal   she  said  ""I will tell you after I reach that goal. Right now  I have nothing to say.""
Ryom said hearing the crowd's enthusiastic support for  her  and  Kim  was inspiring.
""At the start of the competition we were very nervous ""  she  said. ""But as we heard the crowd cheering we were very happy  and the hardship just melted away and I felt better. I was very happy.""",90,science,None,[TGT] - science
