Para_Ind,Paragraph,Word_Count,group,sentiment,context
896,"Imfinzi   chemically known as durvalumab  belongs to a new class of immuno-oncology drugs that block a mechanism tumours use to evade detection from the immune system.
AstraZeneca still hopes to catch up in the advanced lung cancer market  too  by combining Imfinzi with another immunotherapy drug called tremelimumab.",48,recreation,None,[TGT] - recreation
896,"Imfinzi   chemically known as durvalumab  belongs to a new class of immuno-oncology drugs that block a mechanism tumours use to evade detection from the immune system.
AstraZeneca still hopes to catch up in the advanced lung cancer market  too  by combining Imfinzi with another immunotherapy drug called tremelimumab.",48,science,Positive,[TGT] - science
897,"Melodie Gliniewicz  again seeking police pension funds related to husband's suicide Â»
3 who say  they  were targeted in  Gliniewicz  case file class-action suit Â»",25,politics,Neutral,[TGT] - politics
897,"Melodie Gliniewicz  again seeking police pension funds related to husband's suicide Â»
3 who say  they  were targeted in  Gliniewicz  case file class-action suit Â»",25,general,None,[TGT] - general
897,"Melodie Gliniewicz  again seeking police pension funds related to husband's suicide Â»
3 who say  they  were targeted in  Gliniewicz  case file class-action suit Â»",25,recreation,None,[TGT] - recreation
897,"Melodie Gliniewicz  again seeking police pension funds related to husband's suicide Â»
3 who say  they  were targeted in  Gliniewicz  case file class-action suit Â»",25,science,None,[TGT] - science
898,"CLOSE Daisy Ridley's Rey and Adam Driver's Kylo Ren are front and center  alongside co-stars Mark Hamill  John Boyega and the late Carrie Fisher  in the new trailer for 'Star Wars: The Last Jedi.'   [TGT] 
is a wiser but more somber version of   [TGT]   old self in 'Star Wars: The Last Jedi.' (Photo: Lucasfilm)",54,politics,None,[TGT] - politics
898,"CLOSE Daisy Ridley's Rey and Adam Driver's Kylo Ren are front and center  alongside co-stars Mark Hamill  John Boyega and the late Carrie Fisher  in the new trailer for 'Star Wars: The Last Jedi.'   [TGT] 
is a wiser but more somber version of   [TGT]   old self in 'Star Wars: The Last Jedi.' (Photo: Lucasfilm)",54,general,None,[TGT] - general
898,"CLOSE Daisy Ridley's Rey and Adam Driver's Kylo Ren are front and center  alongside co-stars Mark Hamill  John Boyega and the late Carrie Fisher  in the new trailer for 'Star Wars: The Last Jedi.'   [TGT] 
is a wiser but more somber version of   [TGT]   old self in 'Star Wars: The Last Jedi.' (Photo: Lucasfilm)",54,recreation,None,[TGT] - recreation
898,"CLOSE Daisy Ridley's Rey and Adam Driver's Kylo Ren are front and center  alongside co-stars Mark Hamill  John Boyega and the late Carrie Fisher  in the new trailer for 'Star Wars: The Last Jedi.'   [TGT] 
is a wiser but more somber version of   [TGT]   old self in 'Star Wars: The Last Jedi.' (Photo: Lucasfilm)",54,science,Positive,[TGT] - science
899,USA Gymnastics has suspended  former womenâs Olympic gymnastics coach John Geddert  who reportedly was close to former team doctor  [TGT]    the organization said Monday night.,25,politics,None,[TGT] - politics
899,USA Gymnastics has suspended  former womenâs Olympic gymnastics coach John Geddert  who reportedly was close to former team doctor  [TGT]    the organization said Monday night.,25,general,Positive,[TGT] - general
899,USA Gymnastics has suspended  former womenâs Olympic gymnastics coach John Geddert  who reportedly was close to former team doctor  [TGT]    the organization said Monday night.,25,recreation,None,[TGT] - recreation
899,USA Gymnastics has suspended  former womenâs Olympic gymnastics coach John Geddert  who reportedly was close to former team doctor  [TGT]    the organization said Monday night.,25,science,None,[TGT] - science
900,Alabama GOP Senate Nominee and suspended   [TGT] delivers remarks to the Mid-Alabama Republican Club. This is the first time   [TGT] has spoken publicly since allegations of sexual misconduct with an underage girl. (Cameron Carnes/For The Washington Post),37,politics,Negative,[TGT] - politics
900,Alabama GOP Senate Nominee and suspended   [TGT] delivers remarks to the Mid-Alabama Republican Club. This is the first time   [TGT] has spoken publicly since allegations of sexual misconduct with an underage girl. (Cameron Carnes/For The Washington Post),37,general,None,[TGT] - general
900,Alabama GOP Senate Nominee and suspended   [TGT] delivers remarks to the Mid-Alabama Republican Club. This is the first time   [TGT] has spoken publicly since allegations of sexual misconduct with an underage girl. (Cameron Carnes/For The Washington Post),37,recreation,None,[TGT] - recreation
900,Alabama GOP Senate Nominee and suspended   [TGT] delivers remarks to the Mid-Alabama Republican Club. This is the first time   [TGT] has spoken publicly since allegations of sexual misconduct with an underage girl. (Cameron Carnes/For The Washington Post),37,science,None,[TGT] - science
901,"[TGT] said on Nov. 11 that   [TGT]   has ânot been guilty of sexual misconduct with anyone.â The Washington Post reported on Nov. 9 that a woman said   [TGT] initiated a sexual encounter in 1979 when she was 14 and   [TGT]   was 32.  (WBRC)
Moore  said  he  has been investigated more âthan any other person in this country. To think that grown women would wait 40 years to come forward right before an election is absolutely unbelievable â  he  said to a smattering of applause from the audience.",87,politics,Neutral,[TGT] - politics
901,"[TGT] said on Nov. 11 that   [TGT]   has ânot been guilty of sexual misconduct with anyone.â The Washington Post reported on Nov. 9 that a woman said   [TGT] initiated a sexual encounter in 1979 when she was 14 and   [TGT]   was 32.  (WBRC)
Moore  said  he  has been investigated more âthan any other person in this country. To think that grown women would wait 40 years to come forward right before an election is absolutely unbelievable â  he  said to a smattering of applause from the audience.",87,general,None,[TGT] - general
901,"[TGT] said on Nov. 11 that   [TGT]   has ânot been guilty of sexual misconduct with anyone.â The Washington Post reported on Nov. 9 that a woman said   [TGT] initiated a sexual encounter in 1979 when she was 14 and   [TGT]   was 32.  (WBRC)
Moore  said  he  has been investigated more âthan any other person in this country. To think that grown women would wait 40 years to come forward right before an election is absolutely unbelievable â  he  said to a smattering of applause from the audience.",87,recreation,None,[TGT] - recreation
901,"[TGT] said on Nov. 11 that   [TGT]   has ânot been guilty of sexual misconduct with anyone.â The Washington Post reported on Nov. 9 that a woman said   [TGT] initiated a sexual encounter in 1979 when she was 14 and   [TGT]   was 32.  (WBRC)
Moore  said  he  has been investigated more âthan any other person in this country. To think that grown women would wait 40 years to come forward right before an election is absolutely unbelievable â  he  said to a smattering of applause from the audience.",87,science,None,[TGT] - science
902,He  said that details would emerge soon about the claims against  him . âWe expect the citizens of Alabama to see through this charade â  he  said.,27,politics,Positive,[TGT] - politics
902,He  said that details would emerge soon about the claims against  him . âWe expect the citizens of Alabama to see through this charade â  he  said.,27,general,None,[TGT] - general
902,He  said that details would emerge soon about the claims against  him . âWe expect the citizens of Alabama to see through this charade â  he  said.,27,recreation,None,[TGT] - recreation
902,He  said that details would emerge soon about the claims against  him . âWe expect the citizens of Alabama to see through this charade â  he  said.,27,science,None,[TGT] - science
903, [TGT]  Supporter  Willie Casey before Alabama GOP Senate Nominee and suspended   [TGT] delivers remarks before the Mid-Alabama Republican Club. (Cameron Carnes/For The Washington Post),24,politics,Positive,[TGT] - politics
903, [TGT]  Supporter  Willie Casey before Alabama GOP Senate Nominee and suspended   [TGT] delivers remarks before the Mid-Alabama Republican Club. (Cameron Carnes/For The Washington Post),24,general,None,[TGT] - general
903, [TGT]  Supporter  Willie Casey before Alabama GOP Senate Nominee and suspended   [TGT] delivers remarks before the Mid-Alabama Republican Club. (Cameron Carnes/For The Washington Post),24,recreation,None,[TGT] - recreation
903, [TGT]  Supporter  Willie Casey before Alabama GOP Senate Nominee and suspended   [TGT] delivers remarks before the Mid-Alabama Republican Club. (Cameron Carnes/For The Washington Post),24,science,None,[TGT] - science
904,"Moore âs comments at  his  first public speaking engagement since The Post report followed a radio interview with Sean Hannity on Friday in which  he  addressed the charges of sexual misconduct. âThese allegations are completely false and misleading â   [TGT] told Hannity.   [TGT]   specifically denied the Post report that   [TGT]   had a sexual encounter with Corfman in 1979. However  in the interview Friday   Moore  did not rule out that  he  may have dated girls in their late teens when  he  was in  his  early 30s.
Some Republican women who attended the event Saturday said further allegations against   [TGT] could change their feeling about   [TGT]  .",105,politics,Neutral,[TGT] - politics
904,"Moore âs comments at  his  first public speaking engagement since The Post report followed a radio interview with Sean Hannity on Friday in which  he  addressed the charges of sexual misconduct. âThese allegations are completely false and misleading â   [TGT] told Hannity.   [TGT]   specifically denied the Post report that   [TGT]   had a sexual encounter with Corfman in 1979. However  in the interview Friday   Moore  did not rule out that  he  may have dated girls in their late teens when  he  was in  his  early 30s.
Some Republican women who attended the event Saturday said further allegations against   [TGT] could change their feeling about   [TGT]  .",105,general,None,[TGT] - general
904,"Moore âs comments at  his  first public speaking engagement since The Post report followed a radio interview with Sean Hannity on Friday in which  he  addressed the charges of sexual misconduct. âThese allegations are completely false and misleading â   [TGT] told Hannity.   [TGT]   specifically denied the Post report that   [TGT]   had a sexual encounter with Corfman in 1979. However  in the interview Friday   Moore  did not rule out that  he  may have dated girls in their late teens when  he  was in  his  early 30s.
Some Republican women who attended the event Saturday said further allegations against   [TGT] could change their feeling about   [TGT]  .",105,recreation,None,[TGT] - recreation
904,"Moore âs comments at  his  first public speaking engagement since The Post report followed a radio interview with Sean Hannity on Friday in which  he  addressed the charges of sexual misconduct. âThese allegations are completely false and misleading â   [TGT] told Hannity.   [TGT]   specifically denied the Post report that   [TGT]   had a sexual encounter with Corfman in 1979. However  in the interview Friday   Moore  did not rule out that  he  may have dated girls in their late teens when  he  was in  his  early 30s.
Some Republican women who attended the event Saturday said further allegations against   [TGT] could change their feeling about   [TGT]  .",105,science,None,[TGT] - science
905,When   [TGT] listens to news of the civil war still raging in Syria    [TGT]   thinks about how   [TGT]   very nearly ended up a foot soldier there. But  Abu Fazel  isnât Syrian  nor was   [TGT]   ever a would-be Islamic State fighter.   [TGT]  âs an 18-year-old Afghan refugee  living in the small city of Leverkusen  Germany.   [TGT]   spent most of   [TGT]   life in Iran but fled to Germany  rather than be sent to Syria by the Iranian government to fight on the side of Syrian dictator Bashar al-Assad.,86,politics,Neutral,[TGT] - politics
905,When   [TGT] listens to news of the civil war still raging in Syria    [TGT]   thinks about how   [TGT]   very nearly ended up a foot soldier there. But  Abu Fazel  isnât Syrian  nor was   [TGT]   ever a would-be Islamic State fighter.   [TGT]  âs an 18-year-old Afghan refugee  living in the small city of Leverkusen  Germany.   [TGT]   spent most of   [TGT]   life in Iran but fled to Germany  rather than be sent to Syria by the Iranian government to fight on the side of Syrian dictator Bashar al-Assad.,86,general,None,[TGT] - general
905,When   [TGT] listens to news of the civil war still raging in Syria    [TGT]   thinks about how   [TGT]   very nearly ended up a foot soldier there. But  Abu Fazel  isnât Syrian  nor was   [TGT]   ever a would-be Islamic State fighter.   [TGT]  âs an 18-year-old Afghan refugee  living in the small city of Leverkusen  Germany.   [TGT]   spent most of   [TGT]   life in Iran but fled to Germany  rather than be sent to Syria by the Iranian government to fight on the side of Syrian dictator Bashar al-Assad.,86,recreation,None,[TGT] - recreation
905,When   [TGT] listens to news of the civil war still raging in Syria    [TGT]   thinks about how   [TGT]   very nearly ended up a foot soldier there. But  Abu Fazel  isnât Syrian  nor was   [TGT]   ever a would-be Islamic State fighter.   [TGT]  âs an 18-year-old Afghan refugee  living in the small city of Leverkusen  Germany.   [TGT]   spent most of   [TGT]   life in Iran but fled to Germany  rather than be sent to Syria by the Iranian government to fight on the side of Syrian dictator Bashar al-Assad.,86,science,None,[TGT] - science
906, [TGT] is one of an unknown number of Afghan teenagers that have been recruited by Iran to fight in Syriaâs civil war over the past several years. Earlier this month  Human Rights Watch reported that it had identified the graves of eight Afghan children who had died in Syria  and collected evidence of other teenage recruits  some as young as 14. Conscripting children under the age of 15 as soldiers in active hostilities is a war crime  Human Rights Watch noted.,81,politics,Neutral,[TGT] - politics
906, [TGT] is one of an unknown number of Afghan teenagers that have been recruited by Iran to fight in Syriaâs civil war over the past several years. Earlier this month  Human Rights Watch reported that it had identified the graves of eight Afghan children who had died in Syria  and collected evidence of other teenage recruits  some as young as 14. Conscripting children under the age of 15 as soldiers in active hostilities is a war crime  Human Rights Watch noted.,81,general,None,[TGT] - general
906, [TGT] is one of an unknown number of Afghan teenagers that have been recruited by Iran to fight in Syriaâs civil war over the past several years. Earlier this month  Human Rights Watch reported that it had identified the graves of eight Afghan children who had died in Syria  and collected evidence of other teenage recruits  some as young as 14. Conscripting children under the age of 15 as soldiers in active hostilities is a war crime  Human Rights Watch noted.,81,recreation,None,[TGT] - recreation
906, [TGT] is one of an unknown number of Afghan teenagers that have been recruited by Iran to fight in Syriaâs civil war over the past several years. Earlier this month  Human Rights Watch reported that it had identified the graves of eight Afghan children who had died in Syria  and collected evidence of other teenage recruits  some as young as 14. Conscripting children under the age of 15 as soldiers in active hostilities is a war crime  Human Rights Watch noted.,81,science,None,[TGT] - science
907,During a rally for Alabamaâs embattled Senate candidate   [TGT]   Bannon  defended the controversial jurist  saying   [TGT]   had more integrity and honor than Romneyâs entire family.,25,politics,Positive,[TGT] - politics
907,During a rally for Alabamaâs embattled Senate candidate   [TGT]   Bannon  defended the controversial jurist  saying   [TGT]   had more integrity and honor than Romneyâs entire family.,25,general,None,[TGT] - general
907,During a rally for Alabamaâs embattled Senate candidate   [TGT]   Bannon  defended the controversial jurist  saying   [TGT]   had more integrity and honor than Romneyâs entire family.,25,recreation,None,[TGT] - recreation
907,During a rally for Alabamaâs embattled Senate candidate   [TGT]   Bannon  defended the controversial jurist  saying   [TGT]   had more integrity and honor than Romneyâs entire family.,25,science,None,[TGT] - science
908,"[TGT] who has been accused of molesting two teenage girls and pursuing romantic relationships with several others while in  his  30s  regained fundraising support from the Republican National Convention after Trump endorsed  his  candidacy this week.
âThey want to destroy  [TGT]  â the Breitbart News exec told the Alabama crowd. âYou know why? They want to take your voice away. If they can destroy   [TGT]    they can destroy you.â
Arizona Sen. Jeff Flake  a Republican  donated $100 on Tuesday to  Mooreâs  Democratic opponent  Doug Jones. Senate Majority Leader Mitch McConnell  meanwhile  said   [TGT] would âimmediately have an issue with the Ethics Committeeâ if   [TGT]   were elected.",106,politics,Neutral,[TGT] - politics
908,"[TGT] who has been accused of molesting two teenage girls and pursuing romantic relationships with several others while in  his  30s  regained fundraising support from the Republican National Convention after Trump endorsed  his  candidacy this week.
âThey want to destroy  [TGT]  â the Breitbart News exec told the Alabama crowd. âYou know why? They want to take your voice away. If they can destroy   [TGT]    they can destroy you.â
Arizona Sen. Jeff Flake  a Republican  donated $100 on Tuesday to  Mooreâs  Democratic opponent  Doug Jones. Senate Majority Leader Mitch McConnell  meanwhile  said   [TGT] would âimmediately have an issue with the Ethics Committeeâ if   [TGT]   were elected.",106,general,None,[TGT] - general
908,"[TGT] who has been accused of molesting two teenage girls and pursuing romantic relationships with several others while in  his  30s  regained fundraising support from the Republican National Convention after Trump endorsed  his  candidacy this week.
âThey want to destroy  [TGT]  â the Breitbart News exec told the Alabama crowd. âYou know why? They want to take your voice away. If they can destroy   [TGT]    they can destroy you.â
Arizona Sen. Jeff Flake  a Republican  donated $100 on Tuesday to  Mooreâs  Democratic opponent  Doug Jones. Senate Majority Leader Mitch McConnell  meanwhile  said   [TGT] would âimmediately have an issue with the Ethics Committeeâ if   [TGT]   were elected.",106,recreation,None,[TGT] - recreation
908,"[TGT] who has been accused of molesting two teenage girls and pursuing romantic relationships with several others while in  his  30s  regained fundraising support from the Republican National Convention after Trump endorsed  his  candidacy this week.
âThey want to destroy  [TGT]  â the Breitbart News exec told the Alabama crowd. âYou know why? They want to take your voice away. If they can destroy   [TGT]    they can destroy you.â
Arizona Sen. Jeff Flake  a Republican  donated $100 on Tuesday to  Mooreâs  Democratic opponent  Doug Jones. Senate Majority Leader Mitch McConnell  meanwhile  said   [TGT] would âimmediately have an issue with the Ethics Committeeâ if   [TGT]   were elected.",106,science,None,[TGT] - science
909,Former federal prosecutor   [TGT] is locked in a tight race to unseat Virginia Attorney General Mark Herring  promising to reject Herringâs transforming  [TGT]  office into a political actor  and restoring the office to one that faithfully enforces and defends the commonwealthâs laws.,42,politics,Neutral,[TGT] - politics
909,Former federal prosecutor   [TGT] is locked in a tight race to unseat Virginia Attorney General Mark Herring  promising to reject Herringâs transforming  [TGT]  office into a political actor  and restoring the office to one that faithfully enforces and defends the commonwealthâs laws.,42,general,None,[TGT] - general
909,Former federal prosecutor   [TGT] is locked in a tight race to unseat Virginia Attorney General Mark Herring  promising to reject Herringâs transforming  [TGT]  office into a political actor  and restoring the office to one that faithfully enforces and defends the commonwealthâs laws.,42,recreation,None,[TGT] - recreation
909,Former federal prosecutor   [TGT] is locked in a tight race to unseat Virginia Attorney General Mark Herring  promising to reject Herringâs transforming  [TGT]  office into a political actor  and restoring the office to one that faithfully enforces and defends the commonwealthâs laws.,42,science,None,[TGT] - science
910, [TGT] and Herring offer Virginians a striking contrast in what the voters would get in their attorney general.,18,politics,Neutral,[TGT] - politics
910, [TGT] and Herring offer Virginians a striking contrast in what the voters would get in their attorney general.,18,general,None,[TGT] - general
910, [TGT] and Herring offer Virginians a striking contrast in what the voters would get in their attorney general.,18,recreation,None,[TGT] - recreation
910, [TGT] and Herring offer Virginians a striking contrast in what the voters would get in their attorney general.,18,science,None,[TGT] - science
911, [TGT] stands in stark contrast to Herring. An officer in the U.S. Navy who later graduated from the elite University of Virginia School of Law   Adams  later served as a law clerk to Judge David Sentelle on the U.S. Court of Appeals for the D.C. Circuit  then to Justice Clarence Thomas on the U.S. Supreme Court. Afterward  he served as associate White House counsel  then as a federal prosecutor.,69,politics,Neutral,[TGT] - politics
911, [TGT] stands in stark contrast to Herring. An officer in the U.S. Navy who later graduated from the elite University of Virginia School of Law   Adams  later served as a law clerk to Judge David Sentelle on the U.S. Court of Appeals for the D.C. Circuit  then to Justice Clarence Thomas on the U.S. Supreme Court. Afterward  he served as associate White House counsel  then as a federal prosecutor.,69,general,None,[TGT] - general
911, [TGT] stands in stark contrast to Herring. An officer in the U.S. Navy who later graduated from the elite University of Virginia School of Law   Adams  later served as a law clerk to Judge David Sentelle on the U.S. Court of Appeals for the D.C. Circuit  then to Justice Clarence Thomas on the U.S. Supreme Court. Afterward  he served as associate White House counsel  then as a federal prosecutor.,69,recreation,None,[TGT] - recreation
911, [TGT] stands in stark contrast to Herring. An officer in the U.S. Navy who later graduated from the elite University of Virginia School of Law   Adams  later served as a law clerk to Judge David Sentelle on the U.S. Court of Appeals for the D.C. Circuit  then to Justice Clarence Thomas on the U.S. Supreme Court. Afterward  he served as associate White House counsel  then as a federal prosecutor.,69,science,None,[TGT] - science
912, [TGT] is campaigning on restoring the attorney general as a nonpolitical office  as the chief law enforcement officer of the Old Dominion who will vigorously enforce the laws of Virginia.   [TGT]   position is that if the people of Virginia want to change their laws  they must do so through the ballot box and their elected lawmakers  but that an attorney generalâs sworn duty is to defend those laws when challenged in court  even if the attorney general personally disagrees with the law. He is running on vigorously fighting violent crime and gang violence  combatting drug abuse and the opioid crisis  and safeguarding individual rights against government abuse.,107,politics,Positive,[TGT] - politics
912, [TGT] is campaigning on restoring the attorney general as a nonpolitical office  as the chief law enforcement officer of the Old Dominion who will vigorously enforce the laws of Virginia.   [TGT]   position is that if the people of Virginia want to change their laws  they must do so through the ballot box and their elected lawmakers  but that an attorney generalâs sworn duty is to defend those laws when challenged in court  even if the attorney general personally disagrees with the law. He is running on vigorously fighting violent crime and gang violence  combatting drug abuse and the opioid crisis  and safeguarding individual rights against government abuse.,107,general,None,[TGT] - general
912, [TGT] is campaigning on restoring the attorney general as a nonpolitical office  as the chief law enforcement officer of the Old Dominion who will vigorously enforce the laws of Virginia.   [TGT]   position is that if the people of Virginia want to change their laws  they must do so through the ballot box and their elected lawmakers  but that an attorney generalâs sworn duty is to defend those laws when challenged in court  even if the attorney general personally disagrees with the law. He is running on vigorously fighting violent crime and gang violence  combatting drug abuse and the opioid crisis  and safeguarding individual rights against government abuse.,107,recreation,None,[TGT] - recreation
912, [TGT] is campaigning on restoring the attorney general as a nonpolitical office  as the chief law enforcement officer of the Old Dominion who will vigorously enforce the laws of Virginia.   [TGT]   position is that if the people of Virginia want to change their laws  they must do so through the ballot box and their elected lawmakers  but that an attorney generalâs sworn duty is to defend those laws when challenged in court  even if the attorney general personally disagrees with the law. He is running on vigorously fighting violent crime and gang violence  combatting drug abuse and the opioid crisis  and safeguarding individual rights against government abuse.,107,science,None,[TGT] - science
913," [TGT] is an unapologetic constitutional conservative in the mold of Justice Thomas. Like most Supreme Court law clerks (an honor that only one lawyer in 1 000 ever receives)   [TGT]  is well-respected as a brilliant legal mind who can quickly dive deeply into complex constitutional issues  including state sovereignty  criminal law  free speech  religious liberty  and the Second Amendment.
Virginians are divided over what sort of attorney general they want. The Old Dominion has trended more liberal in recent years with the massive growth of the federal government pouring into northern Virginia. But the incumbent Herring is clearly vulnerable. Polls in the past couple days show the two candidates neck-and-neck  with one suggesting that   [TGT] has a slight lead.",119,politics,Positive,[TGT] - politics
913," [TGT] is an unapologetic constitutional conservative in the mold of Justice Thomas. Like most Supreme Court law clerks (an honor that only one lawyer in 1 000 ever receives)   [TGT]  is well-respected as a brilliant legal mind who can quickly dive deeply into complex constitutional issues  including state sovereignty  criminal law  free speech  religious liberty  and the Second Amendment.
Virginians are divided over what sort of attorney general they want. The Old Dominion has trended more liberal in recent years with the massive growth of the federal government pouring into northern Virginia. But the incumbent Herring is clearly vulnerable. Polls in the past couple days show the two candidates neck-and-neck  with one suggesting that   [TGT] has a slight lead.",119,general,None,[TGT] - general
913," [TGT] is an unapologetic constitutional conservative in the mold of Justice Thomas. Like most Supreme Court law clerks (an honor that only one lawyer in 1 000 ever receives)   [TGT]  is well-respected as a brilliant legal mind who can quickly dive deeply into complex constitutional issues  including state sovereignty  criminal law  free speech  religious liberty  and the Second Amendment.
Virginians are divided over what sort of attorney general they want. The Old Dominion has trended more liberal in recent years with the massive growth of the federal government pouring into northern Virginia. But the incumbent Herring is clearly vulnerable. Polls in the past couple days show the two candidates neck-and-neck  with one suggesting that   [TGT] has a slight lead.",119,recreation,None,[TGT] - recreation
913," [TGT] is an unapologetic constitutional conservative in the mold of Justice Thomas. Like most Supreme Court law clerks (an honor that only one lawyer in 1 000 ever receives)   [TGT]  is well-respected as a brilliant legal mind who can quickly dive deeply into complex constitutional issues  including state sovereignty  criminal law  free speech  religious liberty  and the Second Amendment.
Virginians are divided over what sort of attorney general they want. The Old Dominion has trended more liberal in recent years with the massive growth of the federal government pouring into northern Virginia. But the incumbent Herring is clearly vulnerable. Polls in the past couple days show the two candidates neck-and-neck  with one suggesting that   [TGT] has a slight lead.",119,science,None,[TGT] - science
914,"After more than 33 years and an eye-popping 13 000 reviews   the long-standing Chicago theater critic  [TGT]   has parted company with the Chicago Sun-Times.
The paper told staffers that Friday was to be   [TGT]  last day of work  although it claimed an ongoing commitment to arts coverage.",47,politics,None,[TGT] - politics
914,"After more than 33 years and an eye-popping 13 000 reviews   the long-standing Chicago theater critic  [TGT]   has parted company with the Chicago Sun-Times.
The paper told staffers that Friday was to be   [TGT]  last day of work  although it claimed an ongoing commitment to arts coverage.",47,general,Neutral,[TGT] - general
914,"After more than 33 years and an eye-popping 13 000 reviews   the long-standing Chicago theater critic  [TGT]   has parted company with the Chicago Sun-Times.
The paper told staffers that Friday was to be   [TGT]  last day of work  although it claimed an ongoing commitment to arts coverage.",47,recreation,None,[TGT] - recreation
914,"After more than 33 years and an eye-popping 13 000 reviews   the long-standing Chicago theater critic  [TGT]   has parted company with the Chicago Sun-Times.
The paper told staffers that Friday was to be   [TGT]  last day of work  although it claimed an ongoing commitment to arts coverage.",47,science,None,[TGT] - science
915,Weiss   68  said  she  had been laid off from the paper  but that  she  planned to continue to review for WTTW-Ch. 11  where  she  has long been a contributor.  She  also said  her  final review for the Sun-Times had been Thursday night's review of the Chicago Symphony Orchestra.,48,politics,None,[TGT] - politics
915,Weiss   68  said  she  had been laid off from the paper  but that  she  planned to continue to review for WTTW-Ch. 11  where  she  has long been a contributor.  She  also said  her  final review for the Sun-Times had been Thursday night's review of the Chicago Symphony Orchestra.,48,general,Neutral,[TGT] - general
915,Weiss   68  said  she  had been laid off from the paper  but that  she  planned to continue to review for WTTW-Ch. 11  where  she  has long been a contributor.  She  also said  her  final review for the Sun-Times had been Thursday night's review of the Chicago Symphony Orchestra.,48,recreation,None,[TGT] - recreation
915,Weiss   68  said  she  had been laid off from the paper  but that  she  planned to continue to review for WTTW-Ch. 11  where  she  has long been a contributor.  She  also said  her  final review for the Sun-Times had been Thursday night's review of the Chicago Symphony Orchestra.,48,science,None,[TGT] - science
916," [TGT]  tenure was marked by thousands of mostly supportive reviews and profiles  the majority of Chicago theater and dance performances and performers  but more recently of other branches of the performing arts. There also were a number of controversial reviews  many of which were bitterly opposed by some members of the local theater community.
In that  as in other ways   Weiss  fit into the decades-long Chicago tradition of powerful  hard-working and famously independent women writing about the arts  without compromise or apology.  She  said  she  now planned to ""make ( her ) garden grow"" in other ways  while still going regularly to the theater. And   she  said  finally catching up on  her  sleep.",113,politics,None,[TGT] - politics
916," [TGT]  tenure was marked by thousands of mostly supportive reviews and profiles  the majority of Chicago theater and dance performances and performers  but more recently of other branches of the performing arts. There also were a number of controversial reviews  many of which were bitterly opposed by some members of the local theater community.
In that  as in other ways   Weiss  fit into the decades-long Chicago tradition of powerful  hard-working and famously independent women writing about the arts  without compromise or apology.  She  said  she  now planned to ""make ( her ) garden grow"" in other ways  while still going regularly to the theater. And   she  said  finally catching up on  her  sleep.",113,general,Neutral,[TGT] - general
916," [TGT]  tenure was marked by thousands of mostly supportive reviews and profiles  the majority of Chicago theater and dance performances and performers  but more recently of other branches of the performing arts. There also were a number of controversial reviews  many of which were bitterly opposed by some members of the local theater community.
In that  as in other ways   Weiss  fit into the decades-long Chicago tradition of powerful  hard-working and famously independent women writing about the arts  without compromise or apology.  She  said  she  now planned to ""make ( her ) garden grow"" in other ways  while still going regularly to the theater. And   she  said  finally catching up on  her  sleep.",113,recreation,None,[TGT] - recreation
916," [TGT]  tenure was marked by thousands of mostly supportive reviews and profiles  the majority of Chicago theater and dance performances and performers  but more recently of other branches of the performing arts. There also were a number of controversial reviews  many of which were bitterly opposed by some members of the local theater community.
In that  as in other ways   Weiss  fit into the decades-long Chicago tradition of powerful  hard-working and famously independent women writing about the arts  without compromise or apology.  She  said  she  now planned to ""make ( her ) garden grow"" in other ways  while still going regularly to the theater. And   she  said  finally catching up on  her  sleep.",113,science,None,[TGT] - science
917,[TGT] could certainly have claimed a hardship leave after finding out   [TGT]   wife Taunacy was pregnant with quintuplets. And still  the Marine sergeant from Oswego remained in Iraq with his platoon  a decision that nearly cost him his life in the small town of Yusufiyah  just southwest of Fallujah.,49,politics,None,[TGT] - politics
917,[TGT] could certainly have claimed a hardship leave after finding out   [TGT]   wife Taunacy was pregnant with quintuplets. And still  the Marine sergeant from Oswego remained in Iraq with his platoon  a decision that nearly cost him his life in the small town of Yusufiyah  just southwest of Fallujah.,49,general,Negative,[TGT] - general
917,[TGT] could certainly have claimed a hardship leave after finding out   [TGT]   wife Taunacy was pregnant with quintuplets. And still  the Marine sergeant from Oswego remained in Iraq with his platoon  a decision that nearly cost him his life in the small town of Yusufiyah  just southwest of Fallujah.,49,recreation,None,[TGT] - recreation
917,[TGT] could certainly have claimed a hardship leave after finding out   [TGT]   wife Taunacy was pregnant with quintuplets. And still  the Marine sergeant from Oswego remained in Iraq with his platoon  a decision that nearly cost him his life in the small town of Yusufiyah  just southwest of Fallujah.,49,science,None,[TGT] - science
918," [TGT] was severely injured on the third day of an operation after getting hit at close-range from the blast of an 82 mm Russian-made mortar. In a detailed narrative of the experience    [TGT]   admits   [TGT]   did not start worrying about how seriously   [TGT]  'd been hit until ""I noticed I could smell my own blood"" â¦ and heard ""someone call a medevac helo with the words urgent surgical"" â the most critical injury classification.",74,politics,None,[TGT] - politics
918," [TGT] was severely injured on the third day of an operation after getting hit at close-range from the blast of an 82 mm Russian-made mortar. In a detailed narrative of the experience    [TGT]   admits   [TGT]   did not start worrying about how seriously   [TGT]  'd been hit until ""I noticed I could smell my own blood"" â¦ and heard ""someone call a medevac helo with the words urgent surgical"" â the most critical injury classification.",74,general,Positive,[TGT] - general
