Para_Ind,Paragraph,Word_Count,group,sentiment,context
802,"Will  [TGT] a six-year NFL veteran  ever play again in the league? (Photo: Robert Hanashiro  USA TODAY Sports)
As the 2017 NFL season approached and   [TGT] remained jobless  civil rights activist Harry Edwards felt compelled to send Commissioner Roger Goodell an email.
âTo make a martyr out of  Kaepernick  under these circumstances is not only counterproductive  as I tried to explain to Roger  itâs absolutely masochistic ââ Edwards told USA TODAY Sports. âAll they had to do is say âWeâre going to give him a shot.â Thatâs all they had to do.ââ",92,general,Positive,[TGT] - general
802,"Will  [TGT] a six-year NFL veteran  ever play again in the league? (Photo: Robert Hanashiro  USA TODAY Sports)
As the 2017 NFL season approached and   [TGT] remained jobless  civil rights activist Harry Edwards felt compelled to send Commissioner Roger Goodell an email.
âTo make a martyr out of  Kaepernick  under these circumstances is not only counterproductive  as I tried to explain to Roger  itâs absolutely masochistic ââ Edwards told USA TODAY Sports. âAll they had to do is say âWeâre going to give him a shot.â Thatâs all they had to do.ââ",92,recreation,None,[TGT] - recreation
802,"Will  [TGT] a six-year NFL veteran  ever play again in the league? (Photo: Robert Hanashiro  USA TODAY Sports)
As the 2017 NFL season approached and   [TGT] remained jobless  civil rights activist Harry Edwards felt compelled to send Commissioner Roger Goodell an email.
âTo make a martyr out of  Kaepernick  under these circumstances is not only counterproductive  as I tried to explain to Roger  itâs absolutely masochistic ââ Edwards told USA TODAY Sports. âAll they had to do is say âWeâre going to give him a shot.â Thatâs all they had to do.ââ",92,science,None,[TGT] - science
803," [TGT] has yet to get a shot to continue  [TGT]  NFL career after emerging as a controversial figure for taking a knee during the national anthem and speaking about social injustice.
More: In wake of President Trump's harsh words  it's time for NFL owners to sign  [TGT] 
Last month  a crowd gathered outside the NFL headquarters in New York City and protested amid a belief that team owners have blackballed  Kaepernick  because of  his  on-field protest.
Trumpâs comments last week only elevated  Kaepernick âs status and influence.
âRight now  he âs a walking  talking martyr ââ Rev. Jesse Jackson told USA TODAY Sports.",103,politics,None,[TGT] - politics
803," [TGT] has yet to get a shot to continue  [TGT]  NFL career after emerging as a controversial figure for taking a knee during the national anthem and speaking about social injustice.
More: In wake of President Trump's harsh words  it's time for NFL owners to sign  [TGT] 
Last month  a crowd gathered outside the NFL headquarters in New York City and protested amid a belief that team owners have blackballed  Kaepernick  because of  his  on-field protest.
Trumpâs comments last week only elevated  Kaepernick âs status and influence.
âRight now  he âs a walking  talking martyr ââ Rev. Jesse Jackson told USA TODAY Sports.",103,general,Positive,[TGT] - general
803," [TGT] has yet to get a shot to continue  [TGT]  NFL career after emerging as a controversial figure for taking a knee during the national anthem and speaking about social injustice.
More: In wake of President Trump's harsh words  it's time for NFL owners to sign  [TGT] 
Last month  a crowd gathered outside the NFL headquarters in New York City and protested amid a belief that team owners have blackballed  Kaepernick  because of  his  on-field protest.
Trumpâs comments last week only elevated  Kaepernick âs status and influence.
âRight now  he âs a walking  talking martyr ââ Rev. Jesse Jackson told USA TODAY Sports.",103,recreation,None,[TGT] - recreation
803," [TGT] has yet to get a shot to continue  [TGT]  NFL career after emerging as a controversial figure for taking a knee during the national anthem and speaking about social injustice.
More: In wake of President Trump's harsh words  it's time for NFL owners to sign  [TGT] 
Last month  a crowd gathered outside the NFL headquarters in New York City and protested amid a belief that team owners have blackballed  Kaepernick  because of  his  on-field protest.
Trumpâs comments last week only elevated  Kaepernick âs status and influence.
âRight now  he âs a walking  talking martyr ââ Rev. Jesse Jackson told USA TODAY Sports.",103,science,None,[TGT] - science
804, [TGT] nursing a shoulder injury  was out of uniform and inactive for the game. As the players stood for the national anthem    [TGT]   remained seated.,25,politics,None,[TGT] - politics
804, [TGT] nursing a shoulder injury  was out of uniform and inactive for the game. As the players stood for the national anthem    [TGT]   remained seated.,25,general,Neutral,[TGT] - general
804, [TGT] nursing a shoulder injury  was out of uniform and inactive for the game. As the players stood for the national anthem    [TGT]   remained seated.,25,recreation,None,[TGT] - recreation
804, [TGT] nursing a shoulder injury  was out of uniform and inactive for the game. As the players stood for the national anthem    [TGT]   remained seated.,25,science,None,[TGT] - science
805," [TGT]   protest went largely unnoticed and unreported. Same thing the following week when the 49ers played the Denver Broncos and   [TGT] sat during the anthem but made no extra effort to call attention to   [TGT]  . A week later  during the 49ersâ game against the Green Bay Packers  everything changed.
Jennifer Lee Chan of Niners Nation tweeted out a photo of   [TGT] sitting in front of Gatorade coolers during the national anthem. After the game    [TGT] confirmed  [TGT]  protest.
Then fighting for the starting job  [TGT]  eventually won back    [TGT] made it clear   [TGT]   was also fighting for social justice and against police brutality against African Americans.
""This stand wasnât for me ââ  he  said. âThis is because Iâm seeing things happen to people that donât have a voice  people that donât have a platform to talk and have their voices heard  and effect change.ââ
The following week    [TGT] decided to kneel rather than sit during the anthem.  He  was joined by teammate Eric Reid  who said they came to the decision to take a knee after meeting with Nate Boyer  a retired Green Beret.
There have been no press conferences and no significant statements by   [TGT] since   [TGT]   and the 49ers parted ways by mutual agreement after the 2016 season. In March  several news media outlets reported that   [TGT] no longer planned to kneel during the national anthem.
On Sunday  as player protests swept across  [TGT] remained out of public view.",242,politics,None,[TGT] - politics
